Date,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Rainfall (mm),Weather Condition
2019-12-28,7.3,69.7,33.9,1002.2,,Partly Cloudy
2019-12-29,13.0,70.8,26.2,1012.5,1.0,Drizzle
2019-12-30,5.0,88.3,27.7,1005.9,0.1,Drizzle
2019-12-31,4.2,89.4,30.7,1002.4,0.2,Drizzle
2020-01-01,5.4,87.1,28.9,1005.2,0.6,Drizzle
2020-01-02,6.9,95.1,29.7,1008.5,0.7,Drizzle
2020-01-03,3.5,100.0,28.0,1006.7,0.2,Drizzle
2020-01-04,6.8,90.6,26.8,1028.6,0.1,Drizzle
2020-01-05,8.0,100.0,26.5,994.8,0.2,Drizzle
2020-01-06,10.2,80.1,27.3,1000.8,0.2,Drizzle
2020-01-07,6.9,98.9,33.6,1011.2,0.1,Drizzle
2020-01-08,7.5,92.0,27.1,1016.4,0.3,Drizzle
2020-01-09,10.4,84.0,38.2,999.6,1.2,Drizzle
2020-01-10,14.5,78.9,26.3,985.6,0.9,Drizzle
2020-01-11,13.9,82.9,30.2,991.9,0.3,Drizzle
2020-01-12,9.3,80.0,28.3,1007.6,0.1,Drizzle
2020-01-13,7.7,80.7,30.0,1009.2,0.2,Drizzle
2020-01-14,14.3,75.0,25.9,1005.7,1.3,Drizzle
2020-01-15,15.9,80.9,32.7,1017.2,0.0,Cloudy
2020-01-16,9.1,87.5,29.9,1002.7,0.2,Drizzle
2020-01-17,11.5,93.3,29.9,1014.8,0.3,Drizzle
2020-01-18,13.2,77.4,38.7,1001.9,1.7,Drizzle
2020-01-19,10.9,67.4,28.1,1013.3,0.7,Sunny
2020-01-20,12.0,90.0,25.2,1006.2,1.1,Drizzle
2020-01-21,9.3,96.5,26.4,997.8,0.2,Drizzle
2020-01-22,11.0,100.0,26.4,992.5,0.1,Drizzle
2020-01-23,17.3,87.9,26.8,1012.0,1.3,Drizzle
2020-01-24,17.2,86.9,36.0,992.5,0.4,Drizzle
2020-01-25,11.0,99.0,24.7,1014.1,0.1,Drizzle
2020-01-26,4.7,94.7,38.3,990.4,0.1,Drizzle
2020-01-27,17.5,83.5,26.6,997.7,0.3,Drizzle
2020-01-28,15.1,75.3,26.2,988.6,0.2,Drizzle
2020-01-29,13.2,77.9,27.2,1019.6,0.1,Drizzle
2020-01-30,12.6,100.0,24.2,986.1,29.4,Rainy
2020-01-31,8.1,82.7,26.7,1011.0,1.4,Drizzle
2020-02-01,10.9,77.6,27.9,1017.4,0.2,Drizzle
2020-02-02,16.1,76.8,26.5,1006.4,0.0,Cloudy
2020-02-03,13.1,78.8,23.9,998.6,0.1,Drizzle
2020-02-04,15.8,83.5,37.2,1007.5,0.5,Drizzle
2020-02-05,13.1,98.4,29.2,1019.6,0.9,Drizzle
2020-02-06,13.5,79.5,25.8,1017.8,0.9,Drizzle
2020-02-07,5.9,89.3,27.5,1006.5,0.2,Drizzle
2020-02-08,10.5,97.7,24.7,1009.3,0.6,Drizzle
2020-02-09,8.6,91.4,24.9,994.2,0.3,Drizzle
2020-02-10,12.1,74.5,23.1,1010.6,0.1,Drizzle
2020-02-11,15.2,76.9,35.9,1004.1,0.2,Drizzle
2020-02-12,11.9,81.3,30.5,1008.9,0.4,Drizzle
2020-02-13,14.0,85.8,24.3,1003.4,0.4,Drizzle
2020-02-14,16.8,91.3,30.7,1004.2,0.8,Drizzle
2020-02-15,13.9,72.5,24.5,1012.5,0.3,Drizzle
2020-02-16,12.2,89.6,23.2,993.5,0.7,Drizzle
2020-02-17,13.1,75.2,24.4,1020.2,0.1,Drizzle
2020-02-18,11.9,88.3,33.4,1003.0,0.3,Drizzle
2020-02-19,18.5,83.0,27.5,1009.4,0.2,Drizzle
2020-02-20,12.9,78.5,46.3,1010.1,1.0,Drizzle
2020-02-21,23.5,67.6,24.4,992.6,0.1,Cloudy
2020-02-22,16.5,,29.1,1021.1,0.1,Drizzle
2020-02-23,14.4,90.0,27.1,1026.4,0.3,Drizzle
2020-02-24,22.4,67.3,27.2,1017.3,0.7,Partly Cloudy
2020-02-25,17.4,68.8,30.7,1000.9,0.3,Partly Cloudy
2020-02-26,18.5,67.1,25.1,1023.3,0.5,Cloudy
2020-02-27,17.5,88.0,25.1,1002.4,0.2,Drizzle
2020-02-28,14.3,70.5,27.1,1007.9,0.6,Drizzle
2020-02-29,19.5,87.6,26.4,1008.5,0.5,Drizzle
2020-03-01,13.5,93.5,24.6,995.7,0.0,Cloudy
2020-03-02,18.5,84.3,21.0,1019.1,0.0,Sunny
2020-03-03,18.9,89.2,36.1,1011.4,0.0,Cloudy
2020-03-04,12.7,97.5,21.5,1004.0,0.4,Drizzle
2020-03-05,19.4,71.5,21.9,,,Drizzle
2020-03-06,19.8,67.4,20.6,1025.6,1.0,Sunny
2020-03-07,21.8,63.3,19.9,1012.1,0.5,Cloudy
2020-03-08,18.9,67.7,24.0,1003.0,0.1,Sunny
2020-03-09,27.3,70.7,25.4,1002.2,0.5,Drizzle
2020-03-10,20.8,88.8,25.9,1015.7,0.6,Drizzle
2020-03-11,19.3,84.2,19.3,1005.7,0.7,Drizzle
2020-03-12,24.4,61.3,21.6,1012.4,0.1,Partly Cloudy
2020-03-13,19.8,75.9,19.3,1012.1,0.1,Drizzle
2020-03-14,16.5,62.5,19.4,1011.0,0.3,Sunny
2020-03-15,16.9,83.1,19.5,1017.2,0.4,Drizzle
2020-03-16,18.1,74.5,21.0,1011.1,1.0,Drizzle
2020-03-17,25.4,83.3,22.3,1004.7,1.2,Drizzle
2020-03-18,18.8,73.2,19.1,1021.0,0.9,Drizzle
2020-03-19,27.0,93.7,27.0,1003.0,1.4,Drizzle
2020-03-20,24.0,65.3,18.2,1005.6,0.6,Sunny
2020-03-21,22.7,68.5,18.6,1022.3,0.2,Partly Cloudy
2020-03-22,21.7,83.3,18.9,1003.7,0.4,Drizzle
2020-03-23,24.2,75.8,26.3,1024.0,0.5,Drizzle
2020-03-24,23.1,79.9,22.1,1009.8,0.0,Partly Cloudy
2020-03-25,24.2,57.8,22.8,1010.8,0.1,Partly Cloudy
2020-03-26,21.6,74.0,19.7,992.0,0.1,Drizzle
2020-03-27,22.4,91.6,27.6,1025.2,0.0,Partly Cloudy
2020-03-28,24.5,59.6,22.1,1008.6,0.2,Cloudy
2020-03-29,24.6,82.7,17.2,988.7,0.3,Drizzle
2020-03-30,24.8,77.8,23.2,996.9,0.1,Drizzle
2020-03-31,23.9,78.6,19.7,1021.9,0.8,Drizzle
2020-04-01,26.6,67.8,25.2,1001.5,0.1,Cloudy
2020-04-02,24.9,67.1,20.5,1023.7,1.0,Partly Cloudy
2020-04-03,24.5,62.3,20.1,1006.4,0.1,Partly Cloudy
2020-04-04,31.3,81.2,19.3,994.1,0.5,Drizzle
2020-04-05,25.4,59.9,19.9,999.8,0.4,Sunny
2020-04-06,23.9,87.2,22.3,1010.4,0.1,Drizzle
2020-04-07,32.6,51.8,19.2,995.6,0.1,Sunny
2020-04-08,26.9,79.6,18.0,1028.9,0.1,Drizzle
2020-04-09,27.5,81.3,26.4,1020.1,1.2,Drizzle
2020-04-10,25.4,66.6,16.3,1000.9,0.4,Sunny
2020-04-11,24.6,74.9,15.5,1005.9,0.3,Drizzle
2020-04-12,24.2,83.9,28.4,1013.3,0.4,Drizzle
2020-04-13,29.3,71.1,43.8,1004.7,0.1,Drizzle
2020-04-14,27.0,91.5,16.0,1010.8,0.2,Drizzle
2020-04-15,30.0,70.5,16.3,1017.2,0.6,Drizzle
2020-04-16,27.3,57.0,17.9,1010.9,0.5,Partly Cloudy
2020-04-17,23.1,67.8,15.4,1010.7,1.1,Cloudy
2020-04-18,26.3,70.3,16.2,1013.1,0.1,Drizzle
2020-04-19,32.4,60.8,24.5,1014.9,0.1,Sunny
2020-04-20,31.0,56.5,17.4,1020.5,0.1,Sunny
2020-04-21,28.9,72.9,19.2,1017.0,1.0,Drizzle
2020-04-22,30.7,78.3,19.4,1017.7,0.1,Drizzle
2020-04-23,29.0,,23.0,998.5,0.1,Drizzle
2020-04-24,34.2,90.1,16.6,1011.7,0.6,Drizzle
2020-04-25,31.8,76.5,19.3,1015.2,0.3,Drizzle
2020-04-26,31.5,78.1,14.8,1023.7,0.2,Drizzle
2020-04-27,30.6,65.5,31.7,994.3,0.3,Cloudy
2020-04-28,23.2,62.7,33.3,1009.5,0.5,Sunny
2020-04-29,35.8,60.1,14.0,1017.2,0.1,Partly Cloudy
2020-04-30,23.0,83.2,40.1,997.8,0.2,Drizzle
2020-05-01,30.0,55.1,13.9,1016.1,1.3,Sunny
2020-05-02,30.4,46.5,15.0,1016.5,0.1,Sunny
2020-05-03,31.2,63.1,20.6,998.4,1.0,Partly Cloudy
2020-05-04,38.9,56.0,20.7,1012.5,0.2,Partly Cloudy
2020-05-05,35.5,61.3,13.9,1019.4,0.1,Sunny
2020-05-06,31.7,53.8,15.0,1008.9,1.9,Partly Cloudy
2020-05-07,36.6,64.7,14.2,1015.2,0.2,Sunny
2020-05-08,35.9,81.0,12.8,1005.2,0.1,Drizzle
2020-05-09,32.6,79.1,12.0,1017.2,0.4,Drizzle
2020-05-10,38.3,59.6,20.7,996.1,0.5,Sunny
2020-05-11,30.7,74.7,12.8,1019.7,0.9,Drizzle
2020-05-12,39.7,56.5,14.9,1030.7,0.5,Sunny
2020-05-13,35.7,69.5,17.6,1026.7,0.9,Sunny
2020-05-14,35.7,59.7,28.7,1000.2,1.4,Sunny
2020-05-15,36.3,73.3,12.5,984.8,0.3,Drizzle
2020-05-16,25.4,65.1,15.6,1009.9,0.2,Partly Cloudy
2020-05-17,28.8,71.8,15.2,1012.6,0.8,Drizzle
2020-05-18,31.9,68.8,15.6,999.0,0.3,Partly Cloudy
2020-05-19,35.3,70.4,12.9,1000.4,0.4,Drizzle
2020-05-20,33.5,64.4,14.5,1008.2,0.0,Sunny
2020-05-21,36.8,49.2,19.8,997.5,0.6,Sunny
2020-05-22,32.1,71.5,13.0,1018.2,0.7,Drizzle
2020-05-23,39.2,43.1,14.0,1014.8,0.1,Sunny
2020-05-24,36.9,58.4,13.2,1010.2,0.3,Sunny
2020-05-25,42.6,65.3,16.5,1017.1,0.0,Partly Cloudy
2020-05-26,34.4,55.0,17.4,1013.5,1.0,Sunny
2020-05-27,35.0,71.9,14.1,1015.6,0.4,Drizzle
2020-05-28,33.0,70.8,11.0,1010.5,0.2,Drizzle
2020-05-29,38.0,69.0,11.2,1003.9,0.9,Sunny
2020-05-30,35.6,55.3,12.0,1016.1,0.0,Sunny
2020-05-31,35.7,62.3,18.8,1004.2,0.6,Partly Cloudy
2020-06-01,32.3,58.4,12.4,1013.4,0.1,Sunny
2020-06-02,36.8,56.5,18.7,1014.6,1.0,Partly Cloudy
2020-06-03,27.0,68.5,12.0,1018.8,1.0,Partly Cloudy
2020-06-04,33.4,67.6,12.2,1003.9,0.3,Sunny
2020-06-05,32.7,63.6,19.6,1021.8,0.9,Sunny
2020-06-06,40.7,58.4,12.8,991.2,1.4,Sunny
2020-06-07,41.8,75.0,20.0,1001.5,0.2,Drizzle
2020-06-08,34.7,69.0,12.7,1023.5,0.9,Sunny
2020-06-09,29.4,62.6,11.1,1002.8,0.1,Sunny
2020-06-10,32.1,60.0,13.7,1010.9,0.4,Partly Cloudy
2020-06-11,37.3,58.6,10.3,1019.9,0.1,Sunny
2020-06-12,32.5,76.0,12.0,1012.2,0.2,Drizzle
2020-06-13,41.8,55.3,11.2,1002.9,2.7,Sunny
2020-06-14,40.0,58.7,11.2,1010.1,0.0,Sunny
2020-06-15,39.4,61.1,12.6,1009.5,0.1,Partly Cloudy
2020-06-16,33.8,36.6,18.4,1007.2,0.5,Sunny
2020-06-17,38.0,54.6,12.6,999.5,1.5,Partly Cloudy
2020-06-18,32.5,49.5,11.4,1026.1,0.4,Sunny
2020-06-19,38.3,68.4,13.4,995.9,0.2,Cloudy
2020-06-20,32.9,52.0,15.5,1015.4,0.0,Sunny
2020-06-21,33.9,66.7,10.7,1009.2,0.7,Partly Cloudy
2020-06-22,35.6,75.6,12.2,1024.4,0.2,Drizzle
2020-06-23,35.7,72.0,20.0,1019.9,0.1,Drizzle
2020-06-24,33.0,49.8,13.5,1017.0,0.4,Sunny
2020-06-25,37.4,74.1,10.1,999.8,0.0,Cloudy
2020-06-26,40.6,50.5,13.7,1022.7,0.3,Sunny
2020-06-27,35.4,66.8,14.3,1002.7,1.2,Cloudy
2020-06-28,39.2,62.4,11.6,992.9,0.9,Sunny
2020-06-29,41.5,51.2,10.4,1020.9,0.6,Sunny
2020-06-30,39.7,54.9,15.0,,1.4,Partly Cloudy
2020-07-01,40.1,79.8,17.1,1013.1,1.6,Drizzle
2020-07-02,35.4,62.8,10.7,1004.8,1.0,Partly Cloudy
2020-07-03,37.0,54.5,17.8,999.4,0.4,Sunny
2020-07-04,32.9,59.1,13.8,1017.9,0.4,Partly Cloudy
2020-07-05,35.3,74.9,14.7,1008.3,0.0,Cloudy
2020-07-06,34.1,70.8,27.3,1014.7,0.2,Drizzle
2020-07-07,37.1,51.7,17.0,1013.1,0.2,Sunny
2020-07-08,33.2,56.4,28.8,993.2,0.1,Sunny
2020-07-09,35.4,56.5,16.1,1012.2,0.7,Sunny
2020-07-10,29.9,66.6,11.2,1001.8,0.1,Partly Cloudy
2020-07-11,42.7,54.2,16.6,997.6,0.2,Partly Cloudy
2020-07-12,32.7,73.8,11.0,997.5,1.0,Drizzle
2020-07-13,35.0,78.5,12.5,1001.2,0.0,Cloudy
2020-07-14,38.4,,12.5,1007.5,0.6,Cloudy
2020-07-15,33.2,76.9,23.1,1023.4,0.4,Drizzle
2020-07-16,27.3,67.6,15.2,1013.8,0.0,Partly Cloudy
2020-07-17,42.4,49.3,14.4,1002.6,0.3,Sunny
2020-07-18,32.2,70.0,18.4,1016.3,0.9,Sunny
2020-07-19,31.3,,11.2,986.8,0.3,Drizzle
2020-07-20,30.3,69.7,17.0,1006.8,0.3,Partly Cloudy
2020-07-21,37.6,64.1,16.1,1010.0,0.2,Partly Cloudy
2020-07-22,35.6,72.3,11.8,1005.0,3.0,Drizzle
2020-07-23,38.0,65.4,11.4,1011.7,0.9,Cloudy
2020-07-24,38.2,75.3,12.1,1010.8,0.9,Drizzle
2020-07-25,32.1,60.2,14.3,1011.8,0.5,Sunny
2020-07-26,32.1,44.7,13.7,1023.6,0.2,Sunny
2020-07-27,36.4,60.3,16.2,1005.5,0.0,Sunny
2020-07-28,31.4,52.4,20.8,1009.2,0.1,Partly Cloudy
2020-07-29,33.6,63.6,13.9,1016.6,0.7,Sunny
2020-07-30,31.0,62.9,,1019.9,0.2,Sunny
2020-07-31,33.5,73.3,16.3,1023.1,0.1,Drizzle
2020-08-01,35.4,68.5,28.5,1001.8,0.8,Sunny
2020-08-02,36.6,58.7,17.3,1016.7,0.0,Sunny
2020-08-03,29.1,74.9,13.6,1016.1,0.7,Drizzle
2020-08-04,30.6,55.8,13.2,1018.2,0.7,Sunny
2020-08-05,32.5,66.2,14.2,998.0,1.2,Partly Cloudy
2020-08-06,33.0,69.1,24.4,1005.6,0.6,Partly Cloudy
2020-08-07,29.3,66.4,13.4,1005.5,0.1,Sunny
2020-08-08,32.4,80.1,16.6,1002.4,0.5,Drizzle
2020-08-09,30.8,62.5,23.9,1020.4,2.0,Partly Cloudy
2020-08-10,35.0,72.0,13.5,1004.7,0.2,Drizzle
2020-08-11,24.6,53.6,14.9,1015.0,0.2,Cloudy
2020-08-12,30.2,58.9,19.5,1016.8,0.5,Sunny
2020-08-13,32.7,54.3,15.9,1003.8,3.7,Sunny
2020-08-14,28.0,72.4,25.8,1014.4,0.1,Drizzle
2020-08-15,27.7,67.4,15.1,1009.5,2.0,Sunny
2020-08-16,27.3,65.1,14.0,1018.6,0.3,Cloudy
2020-08-17,33.0,75.4,14.7,1016.0,0.4,Drizzle
2020-08-18,27.1,84.4,16.7,1009.2,1.1,Drizzle
2020-08-19,34.7,,16.7,1001.2,0.4,Drizzle
2020-08-20,32.8,63.7,21.3,1018.3,0.3,Sunny
2020-08-21,26.4,75.9,24.7,998.7,0.0,Cloudy
2020-08-22,21.5,68.9,20.4,1010.2,0.3,Partly Cloudy
2020-08-23,30.9,82.5,14.9,1000.8,0.3,Drizzle
2020-08-24,32.4,74.5,17.6,1007.5,0.2,Drizzle
2020-08-25,31.8,66.1,28.3,1006.9,0.5,Sunny
2020-08-26,30.9,72.6,14.9,1006.6,0.4,Drizzle
2020-08-27,22.5,70.0,,1015.7,0.1,Sunny
2020-08-28,29.3,66.4,34.7,1022.0,0.0,Partly Cloudy
2020-08-29,27.7,78.5,16.0,1006.2,0.2,Drizzle
2020-08-30,30.5,62.7,19.3,1008.8,,Sunny
2020-08-31,26.5,75.0,19.0,1013.1,1.5,Drizzle
2020-09-01,29.8,77.3,21.1,1014.8,0.1,Drizzle
2020-09-02,26.5,84.6,25.6,1008.8,0.7,Drizzle
2020-09-03,23.3,76.9,29.5,1004.0,1.0,Drizzle
2020-09-04,29.0,74.9,17.5,1008.5,0.0,Partly Cloudy
2020-09-05,24.8,75.7,16.7,1011.2,0.7,Drizzle
2020-09-06,20.4,58.0,16.5,1001.5,1.0,Sunny
2020-09-07,21.2,74.5,18.7,999.6,,Drizzle
2020-09-08,28.3,64.3,18.6,1008.5,0.6,Partly Cloudy
2020-09-09,24.8,79.1,20.8,1028.8,0.1,Drizzle
2020-09-10,26.4,61.3,27.3,1005.5,0.2,Sunny
2020-09-11,19.6,59.0,23.5,1010.6,0.1,Sunny
2020-09-12,24.0,74.0,29.6,1007.9,0.1,Drizzle
2020-09-13,26.7,58.2,18.9,1008.1,0.1,Sunny
2020-09-14,28.6,75.3,19.3,1011.7,0.7,Drizzle
2020-09-15,22.7,72.3,19.9,1008.4,0.5,Drizzle
2020-09-16,23.4,64.4,23.2,1011.4,0.5,Sunny
2020-09-17,18.9,56.9,37.6,1027.4,0.7,Partly Cloudy
2020-09-18,23.9,63.7,18.9,1015.5,0.7,Cloudy
2020-09-19,24.1,81.5,18.1,1010.5,0.0,Cloudy
2020-09-20,28.4,78.5,20.0,994.0,1.1,Drizzle
2020-09-21,20.0,88.8,21.9,998.2,0.2,Drizzle
2020-09-22,20.4,72.5,19.0,1009.1,1.3,Drizzle
2020-09-23,22.2,76.1,18.6,1013.3,0.2,Drizzle
2020-09-24,20.6,84.1,20.7,1017.2,0.1,Drizzle
2020-09-25,22.8,71.4,22.6,1004.5,0.8,Drizzle
2020-09-26,24.6,69.1,21.4,1003.3,0.3,Partly Cloudy
2020-09-27,20.0,72.3,21.9,1006.2,0.1,Drizzle
2020-09-28,19.7,94.5,22.0,1003.6,0.2,Drizzle
2020-09-29,20.0,74.0,19.6,1002.8,2.3,Drizzle
2020-09-30,26.0,45.2,20.6,1017.8,1.4,Sunny
2020-10-01,18.0,90.6,36.0,1008.8,0.5,Drizzle
2020-10-02,23.6,75.6,23.4,1006.1,0.1,Drizzle
2020-10-03,17.9,75.8,26.8,1008.0,0.6,Drizzle
2020-10-04,18.5,76.1,21.0,1019.1,1.1,Drizzle
2020-10-05,19.2,68.1,22.3,1019.5,0.2,Partly Cloudy
2020-10-06,14.6,94.7,20.8,989.4,0.6,Drizzle
2020-10-07,21.5,60.8,23.2,1008.7,1.2,Sunny
2020-10-08,21.3,89.8,28.8,1010.6,0.2,Drizzle
2020-10-09,14.6,85.1,23.7,1006.3,1.3,Drizzle
2020-10-10,18.6,73.7,32.7,1028.8,0.5,Drizzle
2020-10-11,14.5,68.9,25.7,1014.1,0.6,Sunny
2020-10-12,18.4,68.7,26.3,1013.6,0.2,Cloudy
2020-10-13,16.3,92.6,26.3,1014.7,0.4,Drizzle
2020-10-14,18.9,76.4,24.3,1021.1,0.5,Drizzle
2020-10-15,16.2,79.0,23.3,1003.9,0.1,Drizzle
2020-10-16,14.3,73.7,32.5,1017.8,,Drizzle
2020-10-17,18.4,87.2,22.3,992.4,0.8,Drizzle
2020-10-18,17.2,71.1,23.3,1002.9,0.2,Drizzle
2020-10-19,18.8,81.4,28.3,1016.8,0.1,Drizzle
2020-10-20,8.8,80.0,26.8,1007.4,0.6,Drizzle
2020-10-21,15.1,87.6,37.0,1017.1,1.0,Drizzle
2020-10-22,11.2,90.8,25.3,1014.5,0.5,Drizzle
2020-10-23,16.8,87.6,27.4,1012.5,1.8,Drizzle
2020-10-24,13.8,64.0,31.7,1003.4,0.1,Partly Cloudy
2020-10-25,12.5,80.5,23.5,1017.9,0.5,Drizzle
2020-10-26,9.1,94.8,26.9,997.2,0.1,Drizzle
2020-10-27,15.9,87.3,26.1,1020.0,1.2,Drizzle
2020-10-28,12.0,84.9,25.3,1007.2,0.1,Drizzle
2020-10-29,10.4,84.3,23.5,1020.2,1.8,Drizzle
2020-10-30,13.7,60.7,42.6,1022.1,0.7,Partly Cloudy
2020-10-31,9.7,74.6,23.5,,0.0,Cloudy
2020-11-01,18.4,92.6,26.0,1002.0,0.5,Drizzle
2020-11-02,12.5,85.9,26.6,1023.0,1.8,Drizzle
2020-11-03,11.6,77.6,36.6,1026.2,0.2,Drizzle
2020-11-04,12.2,73.0,25.9,1004.3,0.5,Drizzle
2020-11-05,14.5,78.9,24.0,1012.1,1.4,Drizzle
2020-11-06,4.6,63.0,25.4,1024.4,0.0,Sunny
2020-11-07,12.7,100.0,29.5,1001.0,0.4,Drizzle
2020-11-08,7.9,93.3,42.1,1013.1,0.2,Drizzle
2020-11-09,15.7,77.5,28.2,1006.2,0.3,Drizzle
2020-11-10,13.3,87.1,30.3,997.6,0.2,Drizzle
2020-11-11,6.1,84.6,27.3,991.1,0.1,Drizzle
2020-11-12,19.7,81.2,26.7,1021.0,0.8,Drizzle
2020-11-13,15.1,75.9,26.2,1017.2,0.4,Drizzle
2020-11-14,14.9,84.2,24.7,1021.5,0.3,Drizzle
2020-11-15,6.7,93.7,32.7,1009.3,0.3,Drizzle
2020-11-16,6.7,99.7,27.2,998.5,0.8,Drizzle
2020-11-17,7.3,79.4,26.9,985.6,0.0,Cloudy
2020-11-18,8.8,83.6,29.4,1000.1,0.0,Cloudy
2020-11-19,9.5,96.5,25.0,1007.4,0.6,Drizzle
2020-11-20,6.4,86.0,25.8,1018.7,,Drizzle
2020-11-21,11.5,86.8,,1005.0,0.1,Drizzle
2020-11-22,11.3,79.4,37.5,1003.5,0.5,Drizzle
2020-11-23,17.1,95.3,28.9,998.6,0.8,Drizzle
2020-11-24,2.8,100.0,26.1,1008.2,0.3,Drizzle
2020-11-25,3.8,96.3,27.9,1013.0,0.1,Drizzle
2020-11-26,5.8,76.9,26.9,1021.7,0.2,Drizzle
2020-11-27,11.0,89.0,41.3,1014.4,0.8,Drizzle
2020-11-28,7.4,87.2,39.2,1007.0,0.8,Drizzle
2020-11-29,11.4,91.7,26.9,1006.5,0.2,Drizzle
2020-11-30,7.1,85.1,28.1,1014.3,0.2,Drizzle
2020-12-01,14.2,87.9,32.5,992.6,0.4,Drizzle
2020-12-02,11.7,81.1,28.1,1020.5,0.1,Drizzle
2020-12-03,3.5,100.0,27.0,,0.6,Drizzle
2020-12-04,6.3,79.2,27.3,1010.2,0.2,Drizzle
2020-12-05,7.7,68.2,,1024.3,1.0,Partly Cloudy
2020-12-06,5.6,100.0,29.4,1010.0,0.7,Drizzle
2020-12-07,8.8,99.6,29.1,1016.0,0.7,Drizzle
2020-12-08,10.5,92.7,28.2,999.5,0.7,Drizzle
2020-12-09,4.9,89.4,34.2,1007.7,0.2,Drizzle
2020-12-10,10.4,,31.2,1008.1,0.0,Cloudy
2020-12-11,1.3,100.0,33.0,1009.4,0.0,Cloudy
2020-12-12,8.1,90.7,44.1,1000.4,1.2,Drizzle
2020-12-13,11.6,82.5,31.1,993.6,0.2,Drizzle
2020-12-14,-0.2,100.0,37.6,1001.5,0.1,Drizzle
2020-12-15,14.6,91.0,35.5,1000.2,0.1,Drizzle
2020-12-16,3.6,100.0,28.2,1007.6,1.0,Drizzle
2020-12-17,6.2,99.4,35.6,1006.9,1.1,Drizzle
2020-12-18,9.7,100.0,34.6,1007.0,0.2,Drizzle
2020-12-19,4.8,100.0,28.1,1001.2,,Drizzle
2020-12-20,10.8,81.6,32.7,1014.1,0.6,Drizzle
2020-12-21,8.6,82.5,30.8,1006.4,1.0,Drizzle
2020-12-22,15.4,76.1,30.5,1013.2,1.3,Drizzle
2020-12-23,11.6,90.1,33.9,1004.0,0.3,Drizzle
2020-12-24,11.1,93.7,29.0,1001.2,0.3,Drizzle
2020-12-25,11.9,90.0,26.7,1005.3,0.1,Drizzle
2020-12-26,8.1,100.0,26.3,995.3,0.4,Drizzle
