Date,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Rainfall (mm),Weather Condition
2020-12-27,13.9,85.4,28.0,1010.2,0.0,Partly Cloudy
2020-12-28,7.4,81.1,26.4,1007.6,0.1,Drizzle
2020-12-29,12.3,86.0,,1011.1,0.2,Drizzle
2020-12-30,9.9,82.5,32.2,1016.1,0.1,Drizzle
2020-12-31,9.0,81.3,30.1,1017.5,0.0,Partly Cloudy
2021-01-01,-0.6,92.2,28.9,1007.0,0.3,Drizzle
2021-01-02,9.5,94.5,31.3,1009.7,0.6,Drizzle
2021-01-03,8.0,83.2,30.6,996.1,1.6,Drizzle
2021-01-04,11.2,78.0,29.4,992.5,0.3,Drizzle
2021-01-05,10.5,94.9,26.0,1016.0,0.2,Drizzle
2021-01-06,12.1,82.5,28.0,1006.5,0.7,Drizzle
2021-01-07,8.6,69.8,28.2,1011.7,0.1,Cloudy
2021-01-08,8.9,61.6,30.2,1013.3,0.8,Sunny
2021-01-09,8.9,84.0,26.2,1009.8,1.4,Drizzle
2021-01-10,7.0,72.1,27.9,1012.0,0.4,Drizzle
2021-01-11,6.4,99.3,31.7,1022.9,1.1,Drizzle
2021-01-12,8.7,91.8,25.4,1003.5,0.3,Drizzle
2021-01-13,11.1,87.5,28.2,1015.7,0.2,Drizzle
2021-01-14,12.3,86.7,26.1,1012.5,1.2,Drizzle
2021-01-15,10.8,77.7,25.4,1008.4,0.1,Drizzle
2021-01-16,7.9,74.1,28.5,995.0,0.0,Cloudy
2021-01-17,10.8,78.2,32.2,1010.7,0.0,Cloudy
2021-01-18,9.8,70.1,28.9,1010.3,0.0,Cloudy
2021-01-19,12.5,82.1,27.2,996.3,0.3,Drizzle
2021-01-20,13.4,75.1,25.0,1011.0,0.0,Partly Cloudy
2021-01-21,5.2,81.1,39.7,1025.4,0.3,Drizzle
2021-01-22,12.7,74.1,25.8,999.1,0.1,Drizzle
2021-01-23,11.3,92.1,28.5,997.8,0.6,Drizzle
2021-01-24,4.4,90.0,27.6,1022.5,0.0,Sunny
2021-01-25,12.2,87.9,45.5,1004.5,0.3,Drizzle
2021-01-26,10.5,96.1,26.7,,0.1,Drizzle
2021-01-27,16.0,55.4,28.8,1015.3,0.1,Cloudy
2021-01-28,7.2,98.8,24.7,1020.1,0.0,Partly Cloudy
2021-01-29,12.2,71.8,24.5,1018.0,0.3,Drizzle
2021-01-30,13.7,70.6,41.7,1008.7,0.1,Drizzle
2021-01-31,4.1,100.0,25.8,997.4,0.6,Drizzle
2021-02-01,8.6,61.1,26.2,1005.6,0.2,Sunny
2021-02-02,16.2,78.1,25.1,1008.9,0.5,Drizzle
2021-02-03,13.3,72.9,25.8,1018.6,0.1,Drizzle
2021-02-04,7.8,69.8,28.2,1001.5,0.1,Partly Cloudy
2021-02-05,14.9,78.4,25.8,993.3,0.5,Drizzle
2021-02-06,16.1,80.1,25.9,1024.0,0.0,Cloudy
2021-02-07,9.6,81.0,26.2,988.1,1.6,Drizzle
2021-02-08,19.1,76.1,25.7,1012.3,1.0,Drizzle
2021-02-09,15.4,69.3,27.0,1007.7,0.2,Sunny
2021-02-10,15.4,92.1,24.7,1013.9,0.0,Cloudy
2021-02-11,19.3,81.6,25.1,1025.2,0.2,Drizzle
2021-02-12,16.2,76.7,26.2,1007.4,0.8,Drizzle
2021-02-13,8.0,71.3,23.7,1008.6,,Drizzle
2021-02-14,12.2,100.0,25.7,997.8,2.7,Drizzle
2021-02-15,19.1,78.6,29.1,1003.9,1.1,Drizzle
2021-02-16,20.8,74.9,26.2,1007.6,0.0,Cloudy
2021-02-17,16.3,81.9,28.3,1005.8,0.3,Drizzle
2021-02-18,16.3,71.6,23.1,1011.2,1.1,Drizzle
2021-02-19,18.4,65.6,22.9,1017.1,0.1,Sunny
2021-02-20,11.0,77.2,22.8,1000.3,0.1,Drizzle
2021-02-21,19.5,68.6,39.4,1017.8,0.6,Sunny
2021-02-22,16.5,77.9,33.2,1016.6,0.5,Drizzle
2021-02-23,15.6,77.2,26.3,991.7,0.1,Drizzle
2021-02-24,14.7,66.6,23.3,1008.1,0.1,Partly Cloudy
2021-02-25,19.2,85.4,27.5,1012.7,0.5,Drizzle
2021-02-26,17.0,,22.7,1014.3,1.0,Partly Cloudy
2021-02-27,20.3,78.0,24.7,1032.0,0.5,Drizzle
2021-02-28,19.6,78.7,27.7,1003.5,0.9,Drizzle
2021-03-01,16.1,85.1,25.2,1011.6,0.2,Drizzle
2021-03-02,14.8,67.4,20.8,1020.5,0.7,Sunny
2021-03-03,17.4,75.3,21.8,1002.8,2.1,Drizzle
2021-03-04,20.7,80.0,21.1,1010.5,1.4,Drizzle
2021-03-05,14.2,82.1,20.2,1015.2,0.0,Sunny
2021-03-06,14.6,72.0,23.2,1014.4,,Drizzle
2021-03-07,15.3,84.9,25.7,1004.0,0.2,Drizzle
2021-03-08,16.0,78.7,24.5,1009.6,0.6,Drizzle
2021-03-09,14.1,89.6,22.0,1009.3,0.1,Drizzle
2021-03-10,19.5,87.9,30.9,995.5,0.0,Cloudy
2021-03-11,12.1,81.5,32.3,1008.3,0.3,Drizzle
2021-03-12,20.7,68.3,19.4,1000.5,0.1,Sunny
2021-03-13,19.5,67.8,20.4,996.5,0.2,Sunny
2021-03-14,23.4,85.2,33.4,1009.6,0.0,Cloudy
2021-03-15,21.7,72.6,19.7,1024.5,1.0,Drizzle
2021-03-16,26.1,64.4,21.8,1010.2,0.9,Sunny
2021-03-17,24.5,79.7,20.3,986.9,0.1,Drizzle
2021-03-18,19.6,71.4,20.6,1000.9,0.4,Drizzle
2021-03-19,27.0,58.9,18.5,1007.6,0.1,Partly Cloudy
2021-03-20,22.2,58.8,20.7,1002.7,0.8,Sunny
2021-03-21,23.6,81.6,21.4,1012.1,0.2,Drizzle
2021-03-22,23.6,76.6,20.4,1009.4,0.3,Drizzle
2021-03-23,25.3,61.2,18.4,1005.4,0.1,Sunny
2021-03-24,26.0,78.4,27.5,1003.7,0.9,Drizzle
2021-03-25,17.0,89.1,19.0,1005.6,0.3,Drizzle
2021-03-26,27.0,78.6,18.2,1008.2,0.5,Drizzle
2021-03-27,22.9,77.4,32.2,1008.4,0.9,Drizzle
2021-03-28,24.9,64.9,20.2,1005.5,0.2,Partly Cloudy
2021-03-29,20.3,80.6,28.7,999.5,0.7,Drizzle
2021-03-30,24.8,66.8,22.6,1003.8,0.8,Cloudy
2021-03-31,26.2,76.0,21.9,1000.5,0.2,Drizzle
2021-04-01,23.4,82.7,17.0,,0.1,Drizzle
2021-04-02,18.1,87.9,23.4,1012.3,0.1,Drizzle
2021-04-03,22.4,73.2,21.0,1024.6,0.3,Drizzle
2021-04-04,24.0,86.5,17.4,1017.2,0.8,Drizzle
2021-04-05,20.2,63.6,16.5,1015.2,0.2,Cloudy
2021-04-06,24.3,91.2,16.4,1006.8,0.8,Drizzle
2021-04-07,26.3,59.9,19.0,1010.5,0.1,Partly Cloudy
2021-04-08,19.0,75.0,18.5,1001.1,0.6,Drizzle
2021-04-09,24.5,79.2,19.8,996.9,0.2,Drizzle
2021-04-10,25.8,70.1,21.0,1013.1,1.9,Drizzle
2021-04-11,22.1,72.4,19.6,997.1,0.8,Drizzle
2021-04-12,27.1,56.7,21.8,1014.9,0.2,Partly Cloudy
2021-04-13,33.4,67.0,16.6,996.7,0.5,Partly Cloudy
2021-04-14,30.1,63.5,15.0,1033.7,0.8,Sunny
2021-04-15,37.1,78.3,17.3,1015.9,0.3,Drizzle
2021-04-16,34.3,69.5,15.1,1015.5,0.6,Partly Cloudy
2021-04-17,25.9,75.0,17.9,1006.6,0.3,Drizzle
2021-04-18,29.3,70.4,14.8,1025.4,0.5,Drizzle
2021-04-19,26.2,67.6,14.2,1013.4,2.4,Sunny
2021-04-20,24.6,60.9,14.1,1010.9,0.2,Cloudy
2021-04-21,27.6,76.9,19.7,1022.9,0.7,Drizzle
2021-04-22,29.2,75.8,24.2,1007.0,1.9,Drizzle
2021-04-23,27.2,65.9,15.8,1005.2,1.9,Cloudy
2021-04-24,22.7,77.5,14.2,995.2,0.7,Drizzle
2021-04-25,25.5,61.6,19.0,,0.8,Partly Cloudy
2021-04-26,27.9,62.7,41.1,1004.4,0.3,Partly Cloudy
2021-04-27,25.2,81.4,17.9,999.6,0.0,Cloudy
2021-04-28,26.6,71.2,24.0,1002.7,0.1,Drizzle
2021-04-29,32.1,75.3,21.0,1016.2,,Drizzle
2021-04-30,30.4,69.3,16.6,1013.3,0.1,Partly Cloudy
2021-05-01,31.5,51.3,13.5,1015.5,2.5,Partly Cloudy
2021-05-02,31.4,67.6,17.8,1010.1,0.4,Sunny
2021-05-03,27.8,82.4,16.7,1016.2,0.1,Drizzle
2021-05-04,26.2,64.3,13.4,1013.4,0.1,Sunny
2021-05-05,32.7,73.7,12.6,1020.5,0.9,Drizzle
2021-05-06,32.5,78.2,13.4,997.0,0.1,Drizzle
2021-05-07,32.3,63.1,15.2,1010.6,0.3,Partly Cloudy
2021-05-08,25.2,60.0,18.9,999.3,0.4,Sunny
2021-05-09,30.3,73.3,21.6,1001.2,1.9,Drizzle
2021-05-10,29.8,70.6,16.6,,0.3,Drizzle
2021-05-11,38.5,61.8,25.3,1018.0,0.3,Sunny
2021-05-12,25.5,75.4,41.0,1017.4,0.7,Drizzle
2021-05-13,31.3,90.1,23.6,1009.0,0.2,Drizzle
2021-05-14,23.8,72.6,12.7,1016.5,0.7,Drizzle
2021-05-15,34.1,48.6,15.9,1009.7,0.2,Sunny
2021-05-16,38.3,70.0,23.9,1012.4,0.1,Sunny
2021-05-17,32.3,68.8,16.4,1025.1,1.7,Partly Cloudy
2021-05-18,34.7,69.6,16.9,1021.9,0.3,Partly Cloudy
2021-05-19,30.1,67.9,11.9,1009.7,1.4,Cloudy
2021-05-20,31.2,49.3,11.9,1030.8,0.6,Sunny
2021-05-21,36.1,60.6,28.3,1006.6,0.0,Sunny
2021-05-22,28.2,,13.2,1005.5,0.1,Sunny
2021-05-23,38.3,38.4,15.8,1012.0,0.4,Sunny
2021-05-24,32.5,58.2,26.5,1020.6,1.0,Sunny
2021-05-25,35.3,69.4,20.1,1013.4,0.0,Partly Cloudy
2021-05-26,27.8,79.0,12.4,1012.0,0.6,Drizzle
2021-05-27,34.5,,14.0,1005.2,1.5,Sunny
2021-05-28,32.7,57.7,47.1,999.5,0.1,Sunny
2021-05-29,38.4,58.3,18.1,1013.0,0.2,Sunny
2021-05-30,40.9,70.8,10.6,994.4,0.7,Drizzle
2021-05-31,34.8,64.4,15.5,1018.1,0.1,Sunny
2021-06-01,41.2,41.4,22.1,1012.7,0.5,Sunny
2021-06-02,41.0,62.5,31.8,1022.2,0.8,Sunny
2021-06-03,31.3,42.8,11.7,1014.6,0.4,Sunny
2021-06-04,35.7,51.1,13.0,1004.7,0.3,Sunny
2021-06-05,29.6,85.1,15.5,1000.7,1.1,Drizzle
2021-06-06,26.1,71.5,28.4,1014.1,0.0,Cloudy
2021-06-07,33.8,66.1,11.1,1030.4,1.2,Cloudy
2021-06-08,31.9,64.5,16.0,1022.7,0.2,Sunny
2021-06-09,31.8,43.8,12.3,1022.5,1.2,Sunny
2021-06-10,38.4,51.0,15.2,1021.2,0.9,Partly Cloudy
2021-06-11,37.4,60.0,18.8,1022.4,0.9,Sunny
2021-06-12,36.1,70.0,12.8,1001.5,0.4,Cloudy
2021-06-13,26.2,61.3,10.7,994.7,0.1,Partly Cloudy
2021-06-14,33.2,79.7,13.3,1014.5,0.7,Drizzle
2021-06-15,38.0,67.1,12.3,1001.6,0.7,Partly Cloudy
2021-06-16,41.4,51.0,14.5,1004.6,1.2,Partly Cloudy
2021-06-17,36.1,58.3,16.1,1003.0,0.2,Partly Cloudy
2021-06-18,33.4,63.6,,999.9,0.2,Partly Cloudy
2021-06-19,30.9,80.9,12.0,1007.7,0.7,Drizzle
2021-06-20,35.8,54.8,14.0,1004.4,0.1,Sunny
2021-06-21,39.6,77.2,10.5,1008.8,0.7,Drizzle
2021-06-22,35.1,48.8,,1006.4,0.3,Sunny
2021-06-23,40.2,61.7,14.4,1009.8,0.2,Partly Cloudy
2021-06-24,39.8,47.3,14.1,1002.1,0.4,Sunny
2021-06-25,34.2,67.0,13.8,1000.3,2.6,Sunny
2021-06-26,38.7,60.5,11.4,1003.8,0.9,Partly Cloudy
2021-06-27,35.1,50.5,15.9,1024.1,1.2,Sunny
2021-06-28,35.2,68.5,23.6,999.9,0.0,Partly Cloudy
2021-06-29,31.6,,12.6,1011.5,0.3,Sunny
2021-06-30,30.2,48.3,11.0,1014.6,1.0,Sunny
2021-07-01,31.1,64.6,10.3,,0.7,Sunny
2021-07-02,36.9,67.5,13.7,1020.9,0.2,Partly Cloudy
2021-07-03,33.8,68.7,11.3,1011.2,0.2,Cloudy
2021-07-04,34.2,61.8,18.5,1001.7,0.9,Partly Cloudy
2021-07-05,33.1,50.7,11.2,1018.7,0.2,Partly Cloudy
2021-07-06,36.6,77.3,25.7,1021.1,0.4,Drizzle
2021-07-07,40.5,38.3,16.0,1003.5,0.6,Sunny
2021-07-08,33.5,55.8,11.9,1024.3,0.3,Sunny
2021-07-09,38.2,67.1,16.2,988.4,0.4,Sunny
2021-07-10,39.0,71.4,10.7,995.8,0.4,Drizzle
2021-07-11,31.1,64.4,11.1,1024.5,0.5,Sunny
2021-07-12,39.7,58.2,14.4,1015.9,0.2,Sunny
2021-07-13,31.6,59.1,14.7,1008.9,0.6,Sunny
2021-07-14,28.3,67.9,13.4,1006.3,0.3,Sunny
2021-07-15,32.4,63.3,19.9,1013.5,0.4,Partly Cloudy
2021-07-16,38.3,70.7,11.8,1014.9,1.3,Drizzle
2021-07-17,33.0,72.8,14.4,1009.6,0.4,Drizzle
2021-07-18,37.2,64.6,17.7,1014.7,0.3,Partly Cloudy
2021-07-19,35.5,68.3,11.2,1006.2,1.0,Partly Cloudy
2021-07-20,31.2,83.2,14.7,1008.2,1.3,Drizzle
2021-07-21,33.1,38.0,12.6,1020.4,0.3,Sunny
2021-07-22,41.0,43.7,13.7,1016.4,1.6,Sunny
2021-07-23,36.0,80.0,17.1,1025.4,0.4,Drizzle
2021-07-24,36.6,77.8,13.5,1008.3,0.5,Drizzle
2021-07-25,35.1,53.7,14.1,1004.5,0.1,Sunny
2021-07-26,35.4,50.4,16.8,1016.8,0.1,Sunny
2021-07-27,32.6,71.6,12.8,995.0,0.1,Drizzle
2021-07-28,34.8,60.2,19.0,1013.6,0.4,Sunny
2021-07-29,31.4,63.2,12.7,,0.4,Partly Cloudy
2021-07-30,37.3,68.1,15.7,1005.9,0.3,Cloudy
2021-07-31,32.8,77.1,14.5,1010.6,0.1,Drizzle
2021-08-01,34.8,77.3,13.9,1018.0,0.8,Drizzle
2021-08-02,24.2,80.4,13.8,1011.3,0.3,Drizzle
2021-08-03,33.1,58.4,12.4,1014.5,0.5,Sunny
2021-08-04,31.2,67.2,21.5,1000.6,0.1,Partly Cloudy
2021-08-05,26.5,68.0,18.7,1018.0,0.8,Cloudy
2021-08-06,34.6,57.5,15.3,1000.5,0.4,Partly Cloudy
2021-08-07,33.9,72.3,19.7,996.7,2.9,Drizzle
2021-08-08,35.9,64.4,21.1,1024.4,0.8,Partly Cloudy
2021-08-09,29.1,53.7,18.3,1026.8,0.4,Sunny
2021-08-10,28.6,77.9,14.9,1013.6,0.2,Drizzle
2021-08-11,34.1,69.9,24.7,1023.0,0.8,Cloudy
2021-08-12,32.9,52.3,16.5,1011.0,1.2,Sunny
2021-08-13,31.7,67.9,13.9,1021.0,0.1,Sunny
2021-08-14,34.8,54.3,24.1,990.1,1.1,Sunny
2021-08-15,25.0,86.0,14.7,990.6,0.6,Drizzle
2021-08-16,25.5,75.5,20.2,1007.8,0.0,Cloudy
2021-08-17,31.0,61.8,18.4,1021.9,1.0,Sunny
2021-08-18,39.4,58.0,19.1,1006.4,0.5,Sunny
2021-08-19,29.9,85.1,14.4,1009.3,0.7,Drizzle
2021-08-20,29.3,58.3,16.5,1012.0,0.5,Sunny
2021-08-21,28.4,76.2,19.2,1005.1,0.9,Drizzle
2021-08-22,23.3,88.1,35.0,1022.6,1.3,Drizzle
2021-08-23,27.8,75.5,20.3,995.8,0.3,Drizzle
2021-08-24,26.9,72.8,32.4,1009.1,0.1,Drizzle
2021-08-25,28.6,66.4,17.5,1012.7,0.6,Cloudy
2021-08-26,25.5,92.0,17.7,994.2,0.2,Drizzle
2021-08-27,30.9,79.3,15.5,1000.1,0.5,Drizzle
2021-08-28,24.7,71.1,17.3,1021.9,0.0,Partly Cloudy
2021-08-29,28.0,92.9,16.9,1006.3,0.9,Drizzle
2021-08-30,22.1,78.9,15.6,1025.2,1.5,Drizzle
2021-08-31,27.9,63.7,31.3,1009.6,0.9,Sunny
2021-09-01,21.7,83.8,16.7,1003.2,0.3,Drizzle
2021-09-02,21.3,70.9,22.2,998.8,0.0,Partly Cloudy
2021-09-03,23.5,75.5,16.1,1001.0,0.0,Cloudy
2021-09-04,27.2,83.6,16.4,1004.3,0.2,Drizzle
2021-09-05,28.0,57.3,17.6,1022.2,0.5,Partly Cloudy
2021-09-06,27.0,70.9,24.9,1014.8,0.0,Cloudy
2021-09-07,29.4,59.7,23.1,1007.8,0.2,Partly Cloudy
2021-09-08,20.5,80.0,19.0,1002.1,0.3,Drizzle
2021-09-09,22.5,60.3,16.7,1006.6,0.7,Cloudy
2021-09-10,23.0,80.8,22.7,1003.5,0.1,Drizzle
2021-09-11,25.5,80.3,30.8,1004.0,0.2,Drizzle
2021-09-12,23.4,58.2,21.5,998.4,0.6,Partly Cloudy
2021-09-13,20.4,69.9,30.9,1008.1,,Partly Cloudy
2021-09-14,21.9,90.1,24.9,1007.2,0.1,Drizzle
2021-09-15,21.4,68.8,18.7,1033.9,0.4,Partly Cloudy
2021-09-16,24.6,80.0,25.1,1006.8,0.2,Drizzle
2021-09-17,27.6,52.2,32.4,1008.2,0.0,Sunny
2021-09-18,15.1,61.8,19.5,1023.6,0.9,Cloudy
2021-09-19,25.9,68.5,20.7,998.3,0.8,Cloudy
2021-09-20,27.7,79.4,20.2,1008.0,0.4,Drizzle
2021-09-21,20.2,82.7,19.5,996.3,0.1,Drizzle
2021-09-22,18.3,75.8,24.6,1019.6,1.7,Drizzle
2021-09-23,19.2,72.0,19.2,1010.9,0.7,Drizzle
2021-09-24,20.4,86.6,18.7,994.0,0.6,Drizzle
2021-09-25,20.0,82.1,19.3,1021.4,0.1,Drizzle
2021-09-26,17.4,82.0,31.9,1000.0,0.7,Drizzle
2021-09-27,22.1,68.3,21.1,1003.5,0.4,Cloudy
2021-09-28,25.0,57.1,21.7,1021.9,0.4,Cloudy
2021-09-29,19.8,61.9,19.4,1005.8,1.3,Sunny
2021-09-30,21.3,72.1,25.1,1011.4,0.7,Drizzle
2021-10-01,19.3,80.3,20.2,1006.8,0.3,Drizzle
2021-10-02,24.7,85.8,26.7,994.4,0.3,Drizzle
2021-10-03,27.9,53.0,27.2,1007.7,0.8,Partly Cloudy
2021-10-04,15.4,90.7,20.6,1003.6,0.2,Drizzle
2021-10-05,26.1,72.3,38.1,1008.3,0.0,Cloudy
2021-10-06,22.0,76.9,23.9,1003.6,1.2,Drizzle
2021-10-07,18.4,59.5,21.9,1009.7,0.4,Sunny
2021-10-08,14.7,86.6,20.8,1009.4,0.8,Drizzle
2021-10-09,21.1,65.9,21.1,1017.1,0.6,Sunny
2021-10-10,18.2,67.9,24.9,1006.1,0.9,Partly Cloudy
2021-10-11,13.4,100.0,34.8,1004.7,0.2,Drizzle
2021-10-12,15.1,96.4,24.8,1019.5,3.8,Drizzle
2021-10-13,15.7,76.8,21.2,1003.0,1.0,Drizzle
2021-10-14,15.2,70.4,23.3,1002.9,0.3,Drizzle
2021-10-15,12.4,98.4,22.8,1001.4,0.5,Drizzle
2021-10-16,18.7,92.9,24.8,1022.1,0.4,Drizzle
2021-10-17,16.7,74.6,22.4,998.0,1.5,Drizzle
2021-10-18,15.2,92.1,23.6,989.5,0.2,Drizzle
2021-10-19,14.5,94.2,23.9,1018.6,0.2,Drizzle
2021-10-20,13.3,85.8,25.2,1003.1,0.7,Drizzle
2021-10-21,15.8,81.6,24.2,1006.2,0.1,Drizzle
2021-10-22,13.0,,34.4,1013.9,0.6,Drizzle
2021-10-23,14.6,83.7,36.1,1015.1,2.5,Drizzle
2021-10-24,18.0,93.5,27.3,1010.5,1.2,Drizzle
2021-10-25,6.2,100.0,25.6,1013.8,0.0,Cloudy
2021-10-26,10.8,88.1,28.4,1001.1,1.1,Drizzle
2021-10-27,15.4,91.8,24.6,1002.1,,Drizzle
2021-10-28,20.7,77.0,29.2,1010.6,0.1,Drizzle
2021-10-29,11.8,72.5,32.4,1009.5,0.1,Drizzle
2021-10-30,15.3,81.2,43.1,1015.3,0.1,Drizzle
2021-10-31,5.8,89.3,24.2,1013.6,0.0,Partly Cloudy
2021-11-01,9.7,89.4,29.7,1009.8,0.5,Drizzle
2021-11-02,10.0,100.0,23.6,1020.7,0.3,Drizzle
2021-11-03,12.5,99.0,31.1,997.6,16.6,Rainy
2021-11-04,11.1,88.0,25.3,995.7,0.9,Drizzle
2021-11-05,11.2,78.5,26.2,1022.4,0.3,Drizzle
2021-11-06,7.8,87.0,27.4,1001.3,0.7,Drizzle
2021-11-07,7.8,63.0,26.3,1004.7,0.9,Cloudy
2021-11-08,12.7,72.9,25.8,1019.3,0.4,Drizzle
2021-11-09,8.8,74.8,25.0,1001.7,0.1,Drizzle
2021-11-10,11.9,83.7,26.2,1007.3,0.5,Drizzle
2021-11-11,11.5,74.6,30.0,1015.4,0.8,Drizzle
2021-11-12,11.2,66.5,26.4,1012.4,0.7,Partly Cloudy
2021-11-13,15.4,83.8,25.7,989.0,0.2,Drizzle
2021-11-14,12.1,77.7,45.3,1014.0,0.3,Drizzle
2021-11-15,9.8,87.2,30.3,1005.4,0.9,Drizzle
2021-11-16,1.9,84.3,26.5,988.7,0.0,Cloudy
2021-11-17,10.0,100.0,33.6,1002.1,0.3,Drizzle
2021-11-18,6.9,85.5,29.7,1005.8,1.9,Drizzle
2021-11-19,17.0,74.8,34.2,1010.8,1.2,Drizzle
2021-11-20,8.8,91.4,43.7,1008.6,0.1,Drizzle
2021-11-21,18.9,79.8,26.5,996.4,0.3,Drizzle
2021-11-22,13.4,81.6,31.3,1002.8,0.8,Drizzle
2021-11-23,11.2,65.5,35.0,1002.2,0.1,Sunny
2021-11-24,7.6,58.6,38.3,1004.9,0.1,Cloudy
2021-11-25,11.8,75.1,30.3,1005.8,0.5,Drizzle
2021-11-26,11.8,80.6,28.8,1009.7,0.4,Drizzle
2021-11-27,9.0,92.2,31.5,1015.4,1.1,Drizzle
2021-11-28,9.3,95.1,30.6,1003.3,0.5,Drizzle
2021-11-29,14.8,67.8,27.1,1008.2,1.8,Partly Cloudy
2021-11-30,14.9,94.9,26.4,1015.2,1.4,Drizzle
2021-12-01,5.3,83.3,28.3,1006.8,0.3,Drizzle
2021-12-02,12.5,75.8,34.8,1015.1,1.2,Drizzle
2021-12-03,16.2,79.7,28.7,998.1,0.7,Drizzle
2021-12-04,5.9,100.0,31.4,1009.7,0.1,Drizzle
2021-12-05,13.1,82.3,29.3,1007.1,1.2,Drizzle
2021-12-06,4.6,70.0,28.0,1014.7,0.8,Partly Cloudy
2021-12-07,9.1,67.8,26.1,998.6,0.1,Sunny
2021-12-08,8.9,91.4,27.8,1003.0,0.4,Drizzle
2021-12-09,9.6,76.3,33.8,1013.7,0.4,Drizzle
2021-12-10,6.1,84.1,,998.0,0.5,Drizzle
2021-12-11,15.9,88.7,29.7,1019.1,0.3,Drizzle
2021-12-12,9.7,99.5,26.3,1017.1,0.2,Drizzle
2021-12-13,14.8,71.7,26.5,1035.3,0.7,Drizzle
2021-12-14,10.0,83.5,36.0,1000.7,0.4,Drizzle
2021-12-15,3.4,90.5,,1020.5,1.8,Drizzle
2021-12-16,10.8,88.6,28.8,1011.9,0.2,Drizzle
2021-12-17,9.4,86.6,28.6,1007.3,0.4,Drizzle
2021-12-18,6.2,85.4,37.3,1006.7,0.3,Drizzle
2021-12-19,12.5,86.9,30.0,1012.5,0.3,Drizzle
2021-12-20,10.2,73.3,38.1,997.4,0.7,Drizzle
2021-12-21,9.2,100.0,26.8,1006.4,0.4,Drizzle
2021-12-22,6.4,76.8,27.7,1016.3,0.9,Drizzle
2021-12-23,9.1,86.6,30.0,994.5,0.2,Drizzle
2021-12-24,7.8,91.9,33.0,1004.4,0.3,Drizzle
2021-12-25,8.6,88.1,,1017.6,0.4,Drizzle
2021-12-26,4.0,100.0,26.2,1009.8,0.0,Cloudy
