Date,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Rainfall (mm),Weather Condition
2021-12-27,9.0,79.0,26.9,1005.0,0.1,Drizzle
2021-12-28,10.3,84.0,27.3,1010.3,0.0,Partly Cloudy
2021-12-29,1.8,88.3,41.4,,0.8,Drizzle
2021-12-30,14.4,79.4,28.2,1003.2,0.5,Drizzle
2021-12-31,5.3,80.5,29.9,1012.4,0.7,Drizzle
2022-01-01,11.0,72.6,27.1,1017.5,0.2,Drizzle
2022-01-02,13.9,86.1,28.1,1001.2,0.5,Drizzle
2022-01-03,10.7,77.2,29.1,1002.1,0.1,Drizzle
2022-01-04,6.5,100.0,36.2,996.8,1.1,Drizzle
2022-01-05,12.5,100.0,31.0,1008.4,0.2,Drizzle
2022-01-06,6.1,86.6,31.8,1006.3,0.5,Drizzle
2022-01-07,7.8,64.4,30.2,1024.2,0.1,Partly Cloudy
2022-01-08,7.7,94.2,,1013.6,1.2,Drizzle
2022-01-09,7.3,89.1,26.8,1015.9,0.1,Drizzle
2022-01-10,7.1,76.9,27.6,994.3,0.2,Drizzle
2022-01-11,5.9,73.5,32.9,1026.5,0.9,Drizzle
2022-01-12,10.2,93.8,31.4,1008.8,0.3,Drizzle
2022-01-13,9.4,100.0,25.4,996.0,0.1,Drizzle
2022-01-14,6.2,88.4,36.3,1011.3,1.0,Drizzle
2022-01-15,8.0,93.3,25.9,1013.7,0.2,Drizzle
2022-01-16,7.2,,29.2,1014.0,0.8,Drizzle
2022-01-17,9.1,89.4,25.6,1001.6,0.2,Drizzle
2022-01-18,15.5,92.8,26.7,1022.0,0.3,Drizzle
2022-01-19,7.4,84.6,27.4,1019.0,0.2,Drizzle
2022-01-20,10.5,96.9,25.7,994.4,0.4,Drizzle
2022-01-21,12.2,94.2,29.5,994.9,0.1,Drizzle
2022-01-22,9.2,79.1,26.2,1018.4,0.0,Partly Cloudy
2022-01-23,12.0,82.6,30.3,1007.9,1.3,Drizzle
2022-01-24,9.8,77.2,24.7,1004.5,0.3,Drizzle
2022-01-25,11.1,77.6,34.3,1008.0,1.7,Drizzle
2022-01-26,6.8,94.3,44.4,1002.3,0.4,Drizzle
2022-01-27,15.1,77.2,29.7,1018.9,1.2,Drizzle
2022-01-28,9.6,,26.7,1009.1,1.3,Drizzle
2022-01-29,11.5,84.7,27.2,1024.9,0.2,Drizzle
2022-01-30,12.2,94.3,28.8,1018.3,1.0,Drizzle
2022-01-31,12.3,87.2,25.5,1026.3,0.2,Drizzle
2022-02-01,8.0,87.7,34.4,1009.0,0.4,Drizzle
2022-02-02,13.7,83.7,26.3,1009.8,0.4,Drizzle
2022-02-03,8.0,98.9,23.8,1011.9,0.8,Drizzle
2022-02-04,7.2,93.2,36.5,1015.8,0.6,Drizzle
2022-02-05,13.1,68.0,24.4,999.3,2.2,Partly Cloudy
2022-02-06,15.9,88.1,,1011.8,0.4,Drizzle
2022-02-07,11.4,87.6,25.6,1006.5,0.4,Drizzle
2022-02-08,10.6,80.1,31.7,1016.4,1.2,Drizzle
2022-02-09,18.4,98.4,38.4,1001.5,0.2,Drizzle
2022-02-10,15.2,88.1,45.7,1012.4,0.7,Drizzle
2022-02-11,17.9,79.9,24.6,1024.5,0.1,Drizzle
2022-02-12,20.2,58.7,33.2,1012.8,0.7,Partly Cloudy
2022-02-13,19.4,84.8,25.2,1016.3,0.7,Drizzle
2022-02-14,18.2,66.4,26.7,1003.1,2.1,Cloudy
2022-02-15,16.5,86.2,22.5,1001.9,0.2,Drizzle
2022-02-16,8.9,98.7,25.0,1006.6,0.1,Drizzle
2022-02-17,18.8,82.5,24.2,1011.8,0.1,Drizzle
2022-02-18,15.6,81.1,28.0,1011.7,0.5,Drizzle
2022-02-19,15.3,85.2,29.9,1016.2,2.3,Drizzle
2022-02-20,11.0,93.3,26.9,1000.7,0.1,Drizzle
2022-02-21,11.2,78.8,25.1,1021.1,0.7,Drizzle
2022-02-22,15.9,80.6,22.9,1007.5,0.5,Drizzle
2022-02-23,13.3,77.0,24.3,1012.2,0.3,Drizzle
2022-02-24,21.1,70.5,33.7,991.2,0.2,Drizzle
2022-02-25,16.9,83.8,21.8,1015.5,0.4,Drizzle
2022-02-26,16.2,90.2,22.7,1011.2,0.1,Drizzle
2022-02-27,12.5,61.0,23.2,1007.5,0.6,Cloudy
2022-02-28,18.2,76.8,21.0,1015.0,0.2,Drizzle
2022-03-01,14.0,98.2,32.0,1001.3,1.3,Drizzle
2022-03-02,14.1,82.9,21.3,997.4,0.7,Drizzle
2022-03-03,19.1,69.9,26.6,988.8,0.4,Sunny
2022-03-04,17.9,75.5,21.0,1002.2,0.4,Drizzle
2022-03-05,17.1,75.3,20.7,1001.2,1.5,Drizzle
2022-03-06,20.2,90.0,23.1,1011.9,0.1,Drizzle
2022-03-07,25.1,71.1,22.8,1010.0,0.4,Drizzle
2022-03-08,19.9,74.1,22.4,998.9,0.2,Drizzle
2022-03-09,18.1,80.7,22.1,1011.0,0.1,Drizzle
2022-03-10,19.8,79.1,24.0,1010.4,0.1,Drizzle
2022-03-11,24.3,76.2,21.5,1011.0,0.3,Drizzle
2022-03-12,25.6,68.8,22.4,1002.3,0.5,Sunny
2022-03-13,18.5,71.7,,1009.2,0.0,Cloudy
2022-03-14,24.8,77.8,20.4,1018.5,0.1,Drizzle
2022-03-15,13.8,79.5,28.0,1013.0,0.4,Drizzle
2022-03-16,17.5,76.1,21.4,993.4,0.7,Drizzle
2022-03-17,23.4,63.5,32.8,1020.7,0.2,Partly Cloudy
2022-03-18,21.2,73.2,19.5,1010.9,0.4,Drizzle
2022-03-19,21.0,68.9,22.2,1016.4,0.3,Cloudy
2022-03-20,20.8,75.5,28.0,1009.2,2.1,Drizzle
2022-03-21,20.8,58.5,29.8,1003.5,0.0,Sunny
2022-03-22,21.9,75.5,18.6,1003.0,0.1,Drizzle
2022-03-23,20.5,66.9,26.6,1013.9,0.4,Sunny
2022-03-24,16.8,68.6,20.1,1013.5,0.3,Cloudy
2022-03-25,24.0,66.9,20.0,1012.3,0.6,Partly Cloudy
2022-03-26,21.6,65.6,19.4,1009.1,0.7,Sunny
2022-03-27,27.0,75.3,26.8,1007.9,0.1,Drizzle
2022-03-28,30.2,73.8,34.8,1004.2,0.6,Drizzle
2022-03-29,24.5,74.9,20.2,1000.9,0.4,Drizzle
2022-03-30,26.3,72.2,17.8,1017.9,0.4,Drizzle
2022-03-31,30.0,67.3,26.1,1006.0,1.0,Sunny
2022-04-01,21.3,75.5,23.5,1000.7,0.8,Drizzle
2022-04-02,23.2,80.6,22.1,1010.7,0.1,Drizzle
2022-04-03,28.2,83.8,21.7,1004.2,0.3,Drizzle
2022-04-04,29.1,56.8,26.4,1002.4,0.1,Sunny
2022-04-05,29.4,65.3,30.9,1009.5,,Partly Cloudy
2022-04-06,29.9,66.5,17.0,1010.3,0.0,Cloudy
2022-04-07,20.1,80.4,16.0,991.3,1.2,Drizzle
2022-04-08,25.8,68.5,18.0,1020.0,0.3,Sunny
2022-04-09,25.6,84.9,21.9,1004.0,0.0,Cloudy
2022-04-10,20.8,86.5,15.7,995.5,3.3,Drizzle
2022-04-11,29.7,64.5,48.1,1021.1,0.4,Partly Cloudy
2022-04-12,31.4,63.4,26.8,1008.3,0.4,Sunny
2022-04-13,27.5,54.6,16.5,1011.8,0.2,Sunny
2022-04-14,27.2,85.5,27.9,1009.3,0.3,Drizzle
2022-04-15,27.8,59.3,15.2,,2.9,Sunny
2022-04-16,28.6,61.7,15.7,1021.2,0.6,Sunny
2022-04-17,38.0,59.7,18.6,998.6,0.1,Partly Cloudy
2022-04-18,29.8,66.3,17.3,996.9,0.5,Sunny
2022-04-19,26.4,52.8,16.0,1008.0,0.1,Sunny
2022-04-20,31.2,71.9,26.1,1018.4,0.1,Drizzle
2022-04-21,27.6,54.9,19.0,1002.0,1.0,Sunny
2022-04-22,25.6,89.4,20.3,1015.0,1.0,Drizzle
2022-04-23,36.3,54.0,22.2,1005.3,0.3,Sunny
2022-04-24,31.3,62.9,15.9,1002.1,0.0,Sunny
2022-04-25,28.4,65.8,14.8,1033.3,0.2,Cloudy
2022-04-26,27.4,84.8,21.9,1003.4,1.4,Drizzle
2022-04-27,30.1,62.8,21.3,1010.2,0.4,Partly Cloudy
2022-04-28,30.8,77.2,18.7,1012.8,1.1,Drizzle
2022-04-29,27.2,72.5,16.8,1017.1,0.0,Cloudy
2022-04-30,31.5,63.4,13.3,1012.4,0.5,Partly Cloudy
2022-05-01,35.0,49.6,21.5,1022.7,0.1,Sunny
2022-05-02,35.3,61.4,14.5,1000.2,0.6,Sunny
2022-05-03,24.0,73.3,14.4,1004.6,0.6,Drizzle
2022-05-04,37.7,61.2,15.3,1018.2,1.3,Partly Cloudy
2022-05-05,34.0,60.6,21.1,1006.9,0.1,Sunny
2022-05-06,30.6,56.1,20.2,1004.2,0.3,Sunny
2022-05-07,34.1,61.3,25.1,1008.9,0.6,Partly Cloudy
2022-05-08,26.3,72.6,21.0,1008.7,1.5,Drizzle
2022-05-09,30.8,76.4,13.1,999.4,0.0,Cloudy
2022-05-10,29.7,58.2,21.8,1015.6,0.3,Sunny
2022-05-11,32.8,64.9,12.4,1016.0,0.7,Partly Cloudy
2022-05-12,31.0,71.6,13.7,1006.2,0.1,Drizzle
2022-05-13,35.8,64.5,14.5,1011.8,0.9,Sunny
2022-05-14,32.1,81.3,21.2,993.9,0.0,Cloudy
2022-05-15,27.5,,13.4,991.5,1.0,Drizzle
2022-05-16,39.1,67.2,15.5,1007.7,0.2,Cloudy
2022-05-17,32.0,69.7,13.9,1003.2,0.7,Sunny
2022-05-18,29.1,66.6,11.9,1022.0,0.8,Sunny
2022-05-19,33.5,73.1,13.2,1000.2,1.6,Drizzle
2022-05-20,33.1,64.1,15.1,1017.3,0.0,Sunny
2022-05-21,37.2,48.4,15.2,1024.7,0.1,Sunny
2022-05-22,31.4,55.6,12.0,1014.9,0.5,Sunny
2022-05-23,37.2,58.2,18.0,999.9,0.6,Sunny
2022-05-24,34.4,79.2,18.6,1005.9,0.3,Drizzle
2022-05-25,34.0,68.8,33.4,1012.1,0.2,Partly Cloudy
2022-05-26,37.3,75.0,15.4,1005.0,0.6,Drizzle
2022-05-27,42.3,55.0,,1002.0,0.6,Sunny
2022-05-28,34.8,53.9,13.0,1010.0,0.1,Sunny
2022-05-29,36.4,69.3,14.6,994.4,0.5,Sunny
2022-05-30,35.3,70.1,14.5,1004.7,0.6,Drizzle
2022-05-31,35.9,88.1,,998.7,0.2,Drizzle
2022-06-01,37.5,58.1,12.2,1009.8,0.8,Sunny
2022-06-02,36.0,72.7,12.6,1010.0,2.0,Drizzle
2022-06-03,35.4,59.8,16.1,985.9,0.0,Sunny
2022-06-04,40.7,59.3,13.6,1004.4,0.5,Partly Cloudy
2022-06-05,36.8,61.8,27.6,999.1,0.2,Partly Cloudy
2022-06-06,35.0,62.4,27.8,1020.9,0.8,Sunny
2022-06-07,41.0,73.3,18.9,1028.9,0.7,Drizzle
2022-06-08,33.6,78.5,10.4,1014.6,0.2,Drizzle
2022-06-09,40.0,77.1,12.6,1017.8,0.1,Drizzle
2022-06-10,39.2,53.5,17.3,1005.9,0.3,Partly Cloudy
2022-06-11,35.1,69.4,,1004.6,0.2,Cloudy
2022-06-12,40.1,45.6,22.1,1005.7,0.6,Sunny
2022-06-13,41.1,71.0,11.3,996.5,0.0,Partly Cloudy
2022-06-14,31.3,71.4,17.9,1007.5,1.1,Drizzle
2022-06-15,36.0,56.3,11.1,1012.2,0.1,Sunny
2022-06-16,40.4,47.8,13.2,1008.5,1.0,Sunny
2022-06-17,32.2,71.1,11.2,995.2,0.1,Drizzle
2022-06-18,33.6,77.2,15.0,1008.6,0.2,Drizzle
2022-06-19,35.0,48.2,11.7,1000.7,0.0,Sunny
2022-06-20,39.3,61.8,11.9,1018.4,0.1,Partly Cloudy
2022-06-21,33.5,69.8,15.4,1011.2,0.2,Sunny
2022-06-22,30.6,70.2,16.8,992.1,1.8,Drizzle
2022-06-23,37.2,77.1,12.3,1012.0,0.1,Drizzle
2022-06-24,39.2,66.3,13.1,999.2,1.5,Sunny
2022-06-25,37.4,57.0,19.0,1006.8,,Sunny
2022-06-26,31.9,43.5,17.9,1027.2,0.2,Sunny
2022-06-27,40.9,66.1,27.6,1016.4,0.3,Sunny
2022-06-28,39.9,52.9,13.1,1003.6,0.4,Sunny
2022-06-29,38.8,60.9,18.0,999.9,0.0,Sunny
2022-06-30,36.7,91.1,19.3,996.8,0.0,Cloudy
2022-07-01,36.3,61.1,15.1,1014.1,0.6,Sunny
2022-07-02,40.0,70.7,24.0,1003.5,0.3,Drizzle
2022-07-03,35.1,55.3,,1004.3,0.2,Sunny
2022-07-04,37.0,60.8,19.0,1000.6,0.4,Sunny
2022-07-05,36.7,64.9,19.7,1002.0,0.5,Sunny
2022-07-06,33.3,75.7,13.5,1007.9,0.4,Drizzle
2022-07-07,30.5,78.3,12.7,1007.8,0.8,Drizzle
2022-07-08,34.3,70.6,21.9,1009.9,0.2,Drizzle
2022-07-09,45.0,52.5,10.9,999.3,0.1,Sunny
2022-07-10,35.9,57.6,16.2,1027.6,0.2,Sunny
2022-07-11,29.6,51.0,13.7,1012.1,0.5,Sunny
2022-07-12,31.7,64.3,13.0,1031.2,0.1,Partly Cloudy
2022-07-13,33.8,65.7,19.4,1015.4,0.6,Sunny
2022-07-14,32.8,82.6,11.2,1006.9,0.2,Drizzle
2022-07-15,35.4,47.3,11.2,1013.4,0.9,Sunny
2022-07-16,36.5,80.4,29.6,1001.6,0.1,Drizzle
2022-07-17,35.4,57.2,11.1,1011.8,1.3,Sunny
2022-07-18,39.9,53.6,21.3,1013.6,0.3,Sunny
2022-07-19,34.7,44.2,20.9,1022.6,0.1,Sunny
2022-07-20,32.5,60.8,11.7,1017.3,0.9,Sunny
2022-07-21,29.3,76.1,12.4,1001.9,0.6,Drizzle
2022-07-22,31.9,62.9,13.6,1015.0,0.0,Sunny
2022-07-23,32.3,65.1,11.5,1018.9,0.2,Sunny
2022-07-24,30.7,68.6,20.4,1001.6,0.1,Partly Cloudy
2022-07-25,33.8,60.5,15.5,999.6,1.3,Sunny
2022-07-26,38.8,65.2,13.8,1026.7,0.0,Partly Cloudy
2022-07-27,31.1,72.2,18.0,1015.2,0.6,Drizzle
2022-07-28,25.2,74.8,18.2,1006.9,1.8,Drizzle
2022-07-29,31.3,58.8,20.4,1011.5,0.9,Sunny
2022-07-30,35.1,56.3,16.6,1005.6,0.0,Sunny
2022-07-31,29.6,80.0,14.7,1018.4,1.9,Drizzle
2022-08-01,31.8,92.4,13.1,1004.5,0.1,Drizzle
2022-08-02,27.4,87.4,19.3,1008.1,1.1,Drizzle
2022-08-03,38.0,60.4,16.9,1005.7,0.1,Partly Cloudy
2022-08-04,32.1,63.1,17.0,997.2,1.0,Partly Cloudy
2022-08-05,33.2,61.5,16.9,1009.5,0.1,Sunny
2022-08-06,24.5,87.8,13.8,987.8,1.6,Drizzle
2022-08-07,41.0,44.3,15.9,1018.7,0.2,Sunny
2022-08-08,28.4,63.4,18.0,1011.6,0.4,Partly Cloudy
2022-08-09,31.5,60.4,13.7,1011.8,0.5,Sunny
2022-08-10,31.4,78.6,20.8,1008.0,0.7,Drizzle
2022-08-11,31.3,58.5,15.6,1014.7,1.0,Sunny
2022-08-12,24.4,62.3,22.9,1006.9,0.8,Sunny
2022-08-13,33.1,48.0,14.9,1020.4,0.2,Sunny
2022-08-14,28.5,71.4,18.5,1014.0,0.1,Drizzle
2022-08-15,29.6,68.7,14.1,1009.5,0.4,Partly Cloudy
2022-08-16,31.0,81.4,13.9,999.8,0.6,Drizzle
2022-08-17,26.0,,14.2,1016.0,0.5,Drizzle
2022-08-18,30.5,64.6,16.7,1005.5,0.4,Sunny
2022-08-19,26.0,75.5,18.3,1012.9,0.6,Drizzle
2022-08-20,25.8,66.9,15.7,1010.6,1.0,Partly Cloudy
2022-08-21,32.4,59.6,18.0,1010.8,0.8,Partly Cloudy
2022-08-22,32.8,71.1,22.8,1004.2,0.9,Drizzle
2022-08-23,28.2,68.6,21.6,1008.0,0.4,Sunny
2022-08-24,30.8,52.1,25.3,1007.9,0.2,Sunny
2022-08-25,23.9,64.9,21.6,1018.3,0.4,Cloudy
2022-08-26,20.9,79.7,15.5,1003.3,1.3,Drizzle
2022-08-27,24.5,68.9,17.2,1007.3,0.3,Partly Cloudy
2022-08-28,22.0,82.4,15.4,1003.5,0.2,Drizzle
2022-08-29,26.1,66.7,34.5,1013.7,0.1,Cloudy
2022-08-30,22.3,83.5,17.5,1005.1,0.5,Drizzle
2022-08-31,27.6,73.8,16.0,1005.2,0.9,Drizzle
2022-09-01,19.7,87.3,,992.3,0.0,Cloudy
2022-09-02,27.8,86.9,,1022.4,0.3,Drizzle
2022-09-03,26.8,72.9,18.3,1011.5,0.0,Cloudy
2022-09-04,21.8,88.7,24.2,1002.0,1.5,Drizzle
2022-09-05,24.2,81.5,16.9,1037.8,1.3,Drizzle
2022-09-06,23.2,56.4,16.6,1006.8,0.5,Sunny
2022-09-07,25.8,64.5,20.2,1015.5,1.2,Sunny
2022-09-08,31.5,74.8,25.4,1018.3,0.5,Drizzle
2022-09-09,19.2,86.5,26.7,992.9,0.0,Cloudy
2022-09-10,24.7,72.6,19.5,997.2,0.0,Cloudy
2022-09-11,22.7,79.1,19.0,1001.1,0.2,Drizzle
2022-09-12,24.6,57.5,18.2,1016.7,0.0,Sunny
2022-09-13,27.2,78.7,18.5,1019.0,0.1,Drizzle
2022-09-14,24.4,83.8,18.0,1003.9,0.2,Drizzle
2022-09-15,20.0,78.1,21.1,1004.7,0.3,Drizzle
2022-09-16,21.6,69.3,21.1,1017.3,0.1,Partly Cloudy
2022-09-17,21.3,65.8,21.6,1014.2,0.5,Cloudy
2022-09-18,26.3,69.0,31.3,1002.0,0.3,Cloudy
2022-09-19,16.9,94.9,20.9,1009.9,0.5,Drizzle
2022-09-20,25.7,68.2,19.9,1027.6,0.1,Partly Cloudy
2022-09-21,22.9,72.8,18.3,1000.2,0.7,Drizzle
2022-09-22,20.4,74.3,21.2,1004.8,0.2,Drizzle
2022-09-23,25.1,70.4,20.5,1009.5,0.5,Drizzle
2022-09-24,27.7,66.0,23.9,998.7,0.8,Cloudy
2022-09-25,20.2,58.5,19.9,1018.2,0.3,Cloudy
2022-09-26,16.5,86.7,26.7,998.7,1.0,Drizzle
2022-09-27,18.2,81.0,25.7,1018.0,0.8,Drizzle
2022-09-28,18.5,83.2,27.4,1011.1,0.4,Drizzle
2022-09-29,21.3,75.4,21.5,1005.6,0.7,Drizzle
2022-09-30,23.7,52.2,33.3,1018.7,0.7,Sunny
2022-10-01,23.8,89.3,22.6,1021.3,0.7,Drizzle
2022-10-02,20.5,74.8,24.8,1017.6,0.6,Drizzle
2022-10-03,25.0,61.3,26.4,1004.9,0.2,Cloudy
2022-10-04,20.8,65.8,24.1,1009.8,0.1,Partly Cloudy
2022-10-05,12.6,92.5,22.6,999.7,0.2,Drizzle
2022-10-06,22.6,55.6,29.1,1012.8,0.1,Sunny
2022-10-07,18.6,90.7,25.7,1005.5,0.9,Drizzle
2022-10-08,13.5,79.8,25.0,999.1,0.0,Partly Cloudy
2022-10-09,17.3,82.9,20.7,1012.6,0.8,Drizzle
2022-10-10,24.0,76.8,22.1,1017.5,0.3,Drizzle
2022-10-11,14.3,87.7,21.4,1011.4,0.1,Drizzle
2022-10-12,21.6,77.8,23.0,1015.8,1.3,Drizzle
2022-10-13,25.0,66.6,22.5,1000.4,0.9,Partly Cloudy
2022-10-14,10.5,69.2,23.1,995.7,0.9,Partly Cloudy
2022-10-15,14.3,78.8,27.1,1015.8,1.0,Drizzle
2022-10-16,17.7,57.6,29.9,1013.4,0.7,Partly Cloudy
2022-10-17,14.2,79.4,26.2,998.2,0.3,Drizzle
2022-10-18,17.5,78.0,31.3,1011.7,0.2,Drizzle
2022-10-19,15.9,80.1,22.7,1008.6,0.7,Drizzle
2022-10-20,12.3,75.1,24.8,987.6,0.0,Partly Cloudy
2022-10-21,16.0,78.5,25.5,1002.3,0.1,Drizzle
2022-10-22,18.0,79.6,24.2,1005.4,0.3,Drizzle
2022-10-23,15.4,83.0,32.7,1019.5,0.5,Drizzle
2022-10-24,13.4,92.1,26.6,1011.9,0.2,Drizzle
2022-10-25,16.2,72.6,25.6,1004.7,0.1,Drizzle
2022-10-26,13.7,60.4,28.3,1008.9,0.4,Sunny
2022-10-27,21.4,84.1,24.1,1005.6,0.4,Drizzle
2022-10-28,13.8,79.5,30.0,1002.3,1.1,Drizzle
2022-10-29,13.7,79.0,,1006.8,0.2,Drizzle
2022-10-30,17.0,78.6,26.1,1008.9,0.2,Drizzle
2022-10-31,12.8,81.2,33.3,1015.1,0.7,Drizzle
2022-11-01,15.2,80.3,23.4,1008.4,0.2,Drizzle
2022-11-02,9.9,81.8,24.4,1009.2,0.1,Drizzle
2022-11-03,9.5,87.6,36.5,997.0,0.3,Drizzle
2022-11-04,11.0,72.7,29.0,1008.0,0.6,Drizzle
2022-11-05,7.2,100.0,26.7,1009.0,0.2,Drizzle
2022-11-06,14.4,81.0,32.4,1000.5,0.2,Drizzle
2022-11-07,10.0,84.5,30.1,1007.0,0.1,Drizzle
2022-11-08,13.1,74.7,30.0,,0.2,Drizzle
2022-11-09,15.7,77.2,31.8,1008.6,0.7,Drizzle
2022-11-10,8.3,96.9,24.2,1010.8,0.2,Drizzle
2022-11-11,8.9,67.8,28.0,1012.5,0.9,Partly Cloudy
2022-11-12,6.9,85.6,39.4,1006.2,0.5,Drizzle
2022-11-13,6.7,88.4,25.5,1013.2,0.3,Drizzle
2022-11-14,12.9,84.9,25.8,1005.4,0.0,Cloudy
2022-11-15,11.2,81.2,37.4,1005.8,0.1,Drizzle
2022-11-16,5.0,89.4,28.3,995.7,1.2,Drizzle
2022-11-17,7.3,74.9,28.2,1007.6,0.5,Drizzle
2022-11-18,19.5,70.1,36.7,1001.8,0.3,Drizzle
2022-11-19,17.3,79.7,32.6,1004.3,0.0,Cloudy
2022-11-20,9.6,96.4,,1011.4,0.2,Drizzle
2022-11-21,9.8,75.5,31.4,1011.1,0.6,Drizzle
2022-11-22,19.2,83.7,26.2,1026.9,0.2,Drizzle
2022-11-23,8.4,78.4,32.0,1004.8,,Drizzle
2022-11-24,9.1,92.8,27.3,1000.9,1.2,Drizzle
2022-11-25,14.0,68.6,32.1,999.3,0.0,Partly Cloudy
2022-11-26,11.9,74.8,27.6,1012.2,0.8,Drizzle
2022-11-27,4.3,100.0,,1021.8,0.7,Drizzle
2022-11-28,11.5,71.9,30.1,,0.1,Drizzle
2022-11-29,15.4,85.2,31.2,1021.2,0.2,Drizzle
2022-11-30,8.2,71.7,27.2,1011.6,0.2,Drizzle
2022-12-01,11.7,89.7,45.4,1010.1,0.1,Drizzle
2022-12-02,13.1,87.9,28.6,1011.5,0.1,Drizzle
2022-12-03,6.9,100.0,29.3,1003.2,0.3,Drizzle
2022-12-04,17.2,73.0,28.4,1004.4,0.1,Drizzle
2022-12-05,6.2,89.6,26.8,1003.1,0.4,Drizzle
2022-12-06,4.7,88.6,34.4,1018.9,0.7,Drizzle
2022-12-07,-2.0,100.0,32.8,1014.5,0.1,Drizzle
2022-12-08,3.2,100.0,26.5,1023.9,0.1,Drizzle
2022-12-09,7.6,73.1,32.8,1014.2,1.7,Drizzle
2022-12-10,1.7,96.1,44.3,1023.8,0.6,Drizzle
2022-12-11,4.6,78.1,33.5,1008.2,0.1,Drizzle
2022-12-12,6.1,75.4,29.8,1009.6,0.2,Drizzle
2022-12-13,4.0,100.0,31.1,1015.6,0.1,Drizzle
2022-12-14,11.9,67.9,29.1,990.9,0.2,Partly Cloudy
2022-12-15,1.3,100.0,32.1,999.5,9.6,Rainy
2022-12-16,8.7,84.6,31.1,1007.1,0.1,Drizzle
2022-12-17,11.6,86.3,26.1,1006.3,0.2,Drizzle
2022-12-18,6.4,82.8,33.4,999.4,0.4,Drizzle
2022-12-19,6.6,84.9,27.9,1008.5,0.3,Drizzle
2022-12-20,14.2,90.3,28.7,996.8,0.8,Drizzle
2022-12-21,10.7,93.3,30.2,1016.1,0.8,Drizzle
2022-12-22,10.0,95.6,39.0,1006.3,0.1,Drizzle
2022-12-23,6.4,81.0,29.3,1007.5,0.4,Drizzle
2022-12-24,13.3,71.7,30.3,1013.8,0.2,Drizzle
2022-12-25,4.2,91.9,35.1,1010.7,0.1,Drizzle
2022-12-26,9.8,75.1,29.6,1016.3,0.3,Drizzle
2022-12-27,7.9,87.6,27.6,1006.1,0.1,Drizzle
2022-12-28,9.3,80.8,29.0,1017.0,0.7,Drizzle
